Scrip,Portfolio ID,Stock Name,Qty
ADBL, NIBLQK742715, Agricultural Development Bank Limited,102
SPIL, NIBLQK742715, Siddhartha Premier Insurance Limited,159
SBL, NIBLQK742715, Siddhartha Bank Limited,392
SANIMA, NIBLQK742715, Sanima Bank Limited,280
SALICO, NIBLQK742715, Sagarmatha Lumbini Insurance Company Limited,8
RNLI, NIBLQK742715, Reliable Nepal Life Insurance Ltd.,11
NUBL, NIBLQK742715, Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,35
SNLI, NIBLQK742715, Sun Nepal Life Insurance Company Ltd.,10
NIBLSTF, NIBLQK742715, NIBL Stable Fund,2570
NICL, NIBLQK742715, Neco Insurance Company Limited,19
MBBL, NIBLQK742715, Mahalaxmi Bikas Bank Limited,41
IGI, NIBLQK742715, IGI Prudential Insurance Ltd.,311
ICFC, NIBLQK742715, ICFC Finance Limited,2
HRL, NIBLQK742715, Himalayan Re-insurance Limited,20
CLI, NIBLQK742715, Citizen Life Insurance Company Ltd.,10
NBL, NIBLQK742715, Nepal Bank Limited,174
ULHC, NIBLQK742715, Upper Lohore Khola Hydropower Company Ltd.,600
SNLI, NIBLQK742715, Sun Nepal Life Insurance Company Ltd.,2
KBL, NIBLQK742715, Kumari Bank Limited,500
SAHAS, NIBLQK742715, Sahas Urja Limited,150
TPC, NIBLQK742715, Terhathum Power Company Limited,100
SHPC, NIBLQK742715, Sanima Mai Hydropower Limited,256
SHPC, NIBLQK742715, Sanima Mai Hydropower Limited,33
SHPC, NIBLQK742715, Sanima Mai Hydropower Limited,200
SHPC, NIBLQK742715, Sanima Mai Hydropower Limited,11
NICL, NIBLQK742715, Neco Insurance Company Limited,1
PURE, NIBLQK742715, Pure Energy Limited,10
SONA, NIBLQK742715, Sonapur Minerals and Oil Ltd.,350
API, NIBLQK742715, Api Power Company Ltd.,200
TTL, NIBLQK742715, Trade Tower Ltd,10
ICFC, NIBLQK742715, ICFC Finance Limited,200
HBL, NIBLQK742715, Himalayan Bank Limited,10
CLI, NIBLQK742715, Citizen Life Insurance Company Ltd.,3
SNLI, NIBLQK742715, Sun Nepal Life Insurance Company Ltd.,1
MNBBL, NIBLQK742715, Muktinath Bikas Bank Limited,180
API, NIBLQK742715, Api Power Company Ltd.,100
SAIL, NIBLQK742715, Shreenagar Agritech Industries Limited,10
SAGAR, NIBLQK742715, Sagar Distillery Limited,10
RNLI, NIBLQK742715, Reliable Nepal Life Insurance Ltd.,12
RNLI, NIBLQK742715, Reliable Nepal Life Insurance Ltd.,113
SHL, NIBLQK742715, Soaltee Hotel Limited,100